v8-version,4,6,85,31,0
code-creation,LazyCompile,0,0x347292671c0,892,"allocate buffer.js:81:18",0x752d10fa038,~
code-creation,LazyCompile,0,0x34729267540,412,"createBuffer buffer.js:22:22",0x752d10f9cf0,~
code-creation,LazyCompile,0,0x347292676e0,596,"createPool buffer.js:28:20",0x752d10f9d98,~
code-creation,LazyCompile,0,0x34729267940,436,"slice buffer.js:654:40",0x752d10fb1f0,~
code-creation,LazyCompile,0,0x34729267b00,388,"alignPool buffer.js:38:19",0x752d10f9e40,~
code-creation,LazyCompile,0,0x34729267ca0,956,"fromString buffer.js:103:20",0x752d10fa0e0,~
code-creation,Function,0,0x34729268060,524," /data/www/structure-comparator/node_modules/parse5/lib/jsdom/jsdom_parser.js:1:11",0x269e4dbc2c10,~
code-creation,Script,0,0x34729268280,244,"/data/www/structure-comparator/node_modules/parse5/lib/jsdom/jsdom_parser.js",0x269e4dbc2d50,~
code-creation,Stub,2,0x34729268380,335,"CallFunctionStub_Args3"
tick,0xd77647,3279073,0,0x7ffff80f34b0,2,0xc83000,0x34729149cc7,0x347291471fa,0x347291469ce,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472926816f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729251497,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472925106d,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242af1,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,Stub,2,0x347292684e0,2684,"RecordWriteStub"
code-creation,Stub,2,0x34729268f60,2669,"RecordWriteStub"
code-creation,Stub,2,0x347292699e0,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x34729269aa0,4587,"Buffer buffer.js:47:16",0x752d10f9ee8,*
code-creation,Stub,2,0x3472926aca0,2672,"RecordWriteStub"
code-creation,Stub,2,0x3472926b720,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x3472926b7e0,2712,"allocate buffer.js:81:18",0x752d10fa038,*
code-creation,Function,0,0x3472926c280,812," /data/www/structure-comparator/node_modules/parse5/lib/jsdom/parsing_unit.js:1:11",0x269e4dbc79e0,~
code-creation,Script,0,0x3472926c5c0,244,"/data/www/structure-comparator/node_modules/parse5/lib/jsdom/parsing_unit.js",0x269e4dbc7b20,~
code-creation,LazyCompile,0,0x3472926c6c0,716,"Buffer.toString buffer.js:389:37",0x752d10faab8,~
tick,0x8f97f4,3280224,1,0xe18c40,2,0x915840,0x3472914e1ef,0x3472914d653,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729251551,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472925106d,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242af1,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,Function,0,0x3472926c9a0,3028," /data/www/structure-comparator/node_modules/parse5/lib/tree_adapters/htmlparser2.js:1:11",0x269e4dbca4f8,~
code-creation,Script,0,0x3472926d580,244,"/data/www/structure-comparator/node_modules/parse5/lib/tree_adapters/htmlparser2.js",0x269e4dbca638,~
code-creation,LazyCompile,1,0x3472926d680,626,"Buffer.toString buffer.js:389:37",0x752d10faab8,*
code-creation,LazyCompile,0,0x3472926d900,532," /data/www/structure-comparator/node_modules/parse5/lib/tree_adapters/htmlparser2.js:46:54",0x269e4dbc8e88,~
code-creation,Handler,3,0x3472926db20,171,"Object"
code-creation,StoreIC,9,0x3472926dbe0,134,"get"
code-creation,StoreIC,9,0x3472926dc80,134,"set"
code-creation,LazyCompile,0,0x3472926dd20,572,"Module module.js:40:16",0x2a62ca11abb0,~
tick,0xd22ac0,3281283,0,0xd349a6,2,0xc81d10,0x347291399f3,0x347291b45a0,0x3472914f02e,0x347292510a0,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242af1,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,LazyCompile,0,0x3472926df60,436,"assertEncoding fs.js:86:24",0x2a62ca120570,~
code-creation,LazyCompile,0,0x3472926e120,1352,"Buffer.isEncoding buffer.js:183:29",0x752d10fa818,~
code-creation,Stub,2,0x3472926e680,1250,"RecordWriteStub"
code-creation,Stub,2,0x3472926eb80,2699,"RecordWriteStub"
code-creation,Stub,2,0x3472926f620,2680,"RecordWriteStub"
code-creation,Stub,2,0x347292700a0,1220,"RecordWriteStub"
code-creation,Stub,2,0x34729270580,2657,"RecordWriteStub"
code-creation,Stub,2,0x34729271000,2685,"RecordWriteStub"
code-creation,Stub,2,0x34729271a80,782,"GrowArrayElementsStub"
code-creation,LazyCompile,1,0x34729271da0,1572,"Module module.js:40:16",0x2a62ca11abb0,*
code-creation,LazyCompile,1,0x347292723e0,540,"assertEncoding fs.js:86:24",0x2a62ca120570,*
code-creation,LazyCompile,0,0x34729272600,556,"fs.openSync fs.js:581:23",0x2a62ca1221c8,~
code-creation,LazyCompile,0,0x34729272840,468,"modeNum fs.js:556:17",0x2a62ca120c00,~
code-creation,Stub,2,0x34729272a20,436,"CallApiAccessorStub"
tick,0x7f49a80bf1ed,3282341,0,0xe74a0d,2,0xc81d10,0x34729146e10,0x347291469ce,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292510a0,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242af1,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,LazyCompile,0,0x34729272be0,300,"fs.fstatSync fs.js:881:24",0x2a62ca123188,~
code-creation,LazyCompile,0,0x34729272d20,324,"fs.Stats.isFile fs.js:151:37",0x2a62ca1215d8,~
code-creation,LazyCompile,1,0x34729272e80,278,"fs.fstatSync fs.js:881:24",0x2a62ca123188,*
code-creation,LazyCompile,1,0x34729272fa0,984,"fs.openSync fs.js:581:23",0x2a62ca1221c8,*
code-creation,LazyCompile,1,0x34729273380,593,"fs.Stats.isFile fs.js:151:37",0x2a62ca1215d8,*
code-creation,LazyCompile,0,0x347292735e0,300,"fs.closeSync fs.js:552:24",0x2a62ca122078,~
code-creation,LazyCompile,0,0x34729273720,388,"stripBOM internal/module.js:41:18",0x2a62ca11c3f8,~
code-creation,LazyCompile,1,0x347292738c0,278,"fs.closeSync fs.js:552:24",0x2a62ca122078,*
code-creation,Function,0,0x347292739e0,1140," /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/documentAdapter.js:1:11",0x269e4dba11f0,~
code-creation,Script,0,0x34729273e60,244,"/data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/documentAdapter.js",0x269e4dba1330,~
code-creation,LazyCompile,1,0x34729273f60,536,"stripBOM internal/module.js:41:18",0x2a62ca11c3f8,*
code-creation,Function,0,0x34729274180,348," /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node-type.js:1:11",0x269e4dba2300,~
code-creation,Script,0,0x347292742e0,244,"/data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node-type.js",0x269e4dba2440,~
tick,0x7f49a7de163d,3283506,1,0xe18c40,2,0x915840,0x3472914e1ef,0x3472914d653,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292510d3,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242af1,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,LazyCompile,0,0x347292743e0,332,"module.exports /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:48:44",0x269e4dbfcd38,~
code-creation,LazyCompile,0,0x34729274540,500,"exports.mergeOptions /data/www/structure-comparator/node_modules/parse5/lib/common/utils.js:3:33",0x269e4dbf73e8,~
code-creation,LazyCompile,0,0x34729274740,524,"reduce native array.js:1172:21",0x157683271800,~
code-creation,LazyCompile,0,0x34729274960,1844,"InnerArrayReduce native array.js:1147:26",0x157683271730,~
code-creation,LazyCompile,0,0x347292750a0,404," /data/www/structure-comparator/node_modules/parse5/lib/common/utils.js:6:48",0x269e4dba28c8,~
code-creation,LazyCompile,0,0x34729275240,220," /data/www/structure-comparator/node_modules/parse5/lib/common/utils.js:7:46",0x269e4dba30b0,~
code-creation,Handler,3,0x34729275320,164,"forEach"
code-creation,Function,0,0x347292753e0,3324," /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/Window.js:1:11",0x269e4dba55b8,~
code-creation,Script,0,0x347292760e0,244,"/data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/Window.js",0x269e4dba56f8,~
tick,0x7f49a7de163d,3284802,1,0xe18c40,2,0x915840,0x3472914e1ef,0x3472914d653,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,Function,0,0x347292761e0,2028," /data/www/structure-comparator/node_modules/cssstyle/lib/CSSStyleDeclaration.js:1:11",0x269e4dba7598,~
code-creation,Script,0,0x347292769e0,244,"/data/www/structure-comparator/node_modules/cssstyle/lib/CSSStyleDeclaration.js",0x269e4dba76d8,~
code-creation,Function,0,0x34729276ae0,1780," /data/www/structure-comparator/node_modules/cssom/lib/index.js:1:11",0x269e4dba88c0,~
code-creation,Script,0,0x347292771e0,244,"/data/www/structure-comparator/node_modules/cssom/lib/index.js",0x269e4dba8a00,~
tick,0x7f49a7de163d,3285900,1,0xe18c40,2,0x915840,0x3472914e1ef,0x3472914d653,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927628f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292756a8,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,LazyCompile,0,0x347292772e0,348,"exports.runInThisContext vm.js:52:36",0x2a62ca11cfa0,~
code-creation,Function,0,0x34729277440,1060," /data/www/structure-comparator/node_modules/cssom/lib/CSSStyleDeclaration.js:1:11",0x269e4dba9870,~
code-creation,Script,0,0x34729277880,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSStyleDeclaration.js",0x269e4dba99b0,~
code-creation,LazyCompile,1,0x34729277980,341,"exports.runInThisContext vm.js:52:36",0x2a62ca11cfa0,*
code-creation,LazyCompile,0,0x34729277ae0,636,"makeRequireFunction internal/module.js:9:29",0x2a62ca11c350,~
code-creation,Stub,2,0x34729277d60,1250,"RecordWriteStub"
code-creation,Stub,2,0x34729278260,2711,"RecordWriteStub"
code-creation,Stub,2,0x34729278d00,1232,"RecordWriteStub"
code-creation,Stub,2,0x347292791e0,2648,"RecordWriteStub"
code-creation,LazyCompile,1,0x34729279c40,953,"makeRequireFunction internal/module.js:9:29",0x2a62ca11c350,*
code-creation,Function,0,0x3472927a000,1388," /data/www/structure-comparator/node_modules/cssom/lib/parse.js:1:11",0x269e4dbabe80,~
code-creation,Script,0,0x3472927a580,244,"/data/www/structure-comparator/node_modules/cssom/lib/parse.js",0x269e4dbabfc0,~
code-creation,Handler,3,0x3472927a680,192,"resolve"
tick,0x7f49a7d7a41d,3287366,0,0xfbad8001,0,0xb93200,0x34729279dda,0x3472914dacd,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292777ee,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729276b7e,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927628f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292756a8,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,StoreIC,9,0x3472927a740,134,"resolve"
code-creation,Handler,3,0x3472927a7e0,192,"cache"
code-creation,StoreIC,9,0x3472927a8a0,134,"cache"
code-creation,Function,0,0x3472927a940,1316," /data/www/structure-comparator/node_modules/cssom/lib/CSSStyleSheet.js:1:11",0x269e4dbacae0,~
code-creation,Script,0,0x3472927ae80,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSStyleSheet.js",0x269e4dbacc20,~
code-creation,Function,0,0x3472927af80,356," /data/www/structure-comparator/node_modules/cssom/lib/StyleSheet.js:1:11",0x269e4dbad198,~
code-creation,Script,0,0x3472927b100,244,"/data/www/structure-comparator/node_modules/cssom/lib/StyleSheet.js",0x269e4dbad2d8,~
code-creation,Function,0,0x3472927b200,1332," /data/www/structure-comparator/node_modules/cssom/lib/CSSStyleRule.js:1:11",0x269e4dbadd50,~
code-creation,Script,0,0x3472927b740,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSStyleRule.js",0x269e4dbade90,~
tick,0x7f49a7de163d,3288414,1,0xe18c40,2,0x915840,0x34729277a44,0x3472914d653,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927aa7b,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927a194,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292777ee,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729276b7e,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927628f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292756a8,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,LazyCompile,0,0x3472927b840,2756,"test native regexp.js:135:20",0x1576832780c0,~
code-creation,Function,0,0x3472927c320,932," /data/www/structure-comparator/node_modules/cssom/lib/CSSRule.js:1:11",0x269e4db4dcc0,~
code-creation,Script,0,0x3472927c6e0,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSRule.js",0x269e4db4de00,~
code-creation,LazyCompile,0,0x3472927c7e0,292,"CSSRule /data/www/structure-comparator/node_modules/cssom/lib/CSSRule.js:11:33",0x269e4db4dab0,~
code-creation,LazyCompile,1,0x3472927c920,1088,"test native regexp.js:135:20",0x1576832780c0,*
code-creation,LazyCompile,0,0x3472927cd60,268,"StyleSheet /data/www/structure-comparator/node_modules/cssom/lib/StyleSheet.js:10:39",0x269e4dbad010,~
code-creation,LazyCompile,0,0x3472927ce80,500,"Module._extensions..js module.js:420:37",0x2a62ca11b520,~
tick,0x8ba089,3289527,0,0x7ffff80f2b50,2,0xc81d10,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927a256,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292777ee,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729276b7e,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927628f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292756a8,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,Function,0,0x3472927d080,1332," /data/www/structure-comparator/node_modules/cssom/lib/CSSImportRule.js:1:11",0x269e4db4f7a8,~
code-creation,Script,0,0x3472927d5c0,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSImportRule.js",0x269e4db4f8e8,~
code-creation,LazyCompile,1,0x3472927d6c0,440,"Module._extensions..js module.js:420:37",0x2a62ca11b520,*
code-creation,Stub,2,0x3472927d880,746,"FastNewClosureStub"
code-creation,Function,0,0x3472927db80,660," /data/www/structure-comparator/node_modules/cssom/lib/MediaList.js:1:11",0x269e4db50928,~
code-creation,Script,0,0x3472927de20,244,"/data/www/structure-comparator/node_modules/cssom/lib/MediaList.js",0x269e4db50a68,~
code-creation,Handler,3,0x3472927df20,192,"parentRule"
code-creation,StoreIC,9,0x3472927dfe0,134,"parentRule"
code-creation,Handler,3,0x3472927e080,192,"parentStyleSheet"
code-creation,StoreIC,9,0x3472927e140,134,"parentStyleSheet"
tick,0x347291913e1,3290574,0,0x7ffff80f3300,0,0x3472911a5cc,0x34729144861,0x34729143eed,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927a2b7,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292777ee,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729276b7e,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472927628f,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x347292756a8,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x34729242b75,0x3472914dcbc,0x34729146a8b,0x3472914405b,0x34729139b8e,0x347291b45a0,0x3472914f02e,0x3472924222b,0x34729240625,0x347292158c3,0x347292403cb,0x347291e4bfc,0x347291f75b6,0x347292158c3,0x34729214f8c,0x34729214d22,0x34729212fc5,0x3472923c4c0,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923bd06,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923b8a4,0x347292158c3,0x347292156ba,0x34729214fd3,0x34729214d22,0x34729212fc5,0x3472923ae47,0x3472923a633,0x3472923a488,0x34729239424,0x347291f388c,0x34729123e03,0x34729239030,0x347291f353e,0x347291f3081
code-creation,Function,0,0x3472927e1e0,1236," /data/www/structure-comparator/node_modules/cssom/lib/CSSMediaRule.js:1:11",0x269e4db515e0,~
code-creation,Script,0,0x3472927e6c0,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSMediaRule.js",0x269e4db51720,~
code-creation,LazyCompile,0,0x3472927e7c0,1356,"charCodeAt native string.js:57:28",0x1576832798f0,~
code-creation,LazyCompile,1,0x3472927ed20,1224,"charCodeAt native string.js:57:28",0x1576832798f0,*
code-creation,Function,0,0x3472927f200,1204," /data/www/structure-comparator/node_modules/cssom/lib/CSSFontFaceRule.js:1:11",0x269e4db52cd8,~
code-creation,Script,0,0x3472927f6c0,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSFontFaceRule.js",0x269e4db52e18,~
code-creation,Function,0,0x3472927f7c0,1204," /data/www/structure-comparator/node_modules/cssom/lib/CSSKeyframeRule.js:1:11",0x269e4db537c8,~
code-creation,Script,0,0x3472927fc80,244,"/data/www/structure-comparator/node_modules/cssom/lib/CSSKeyframeRule.js",0x269e4db53908,~
